

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 22:44:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          2       0       0       0       0
  1375 ;;      Totals:         2       0       0       0       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; Hardware stack levels required when called: 2
  1379 ;; This function calls:
  1380 ;;		_Lcd_Cmd
  1381 ;;		_Lcd_Port
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _Lcd_Init
  1389  0628                     _Lcd_Init:
  1390  0628                     l738:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1393                           
  1394                           
  1395                           ;./lcd.h: 58:  Lcd_Port(0x00);
  1396  0628  3000               	movlw	0
  1397  0629  120A  118A  2556  120A  118A  	fcall	_Lcd_Port
  1398  062E                     l740:
  1399                           
  1400                           ;./lcd.h: 59:  _delay((unsigned long)((20)*(8000000/4000.0)));
  1401  062E  3034               	movlw	52
  1402  062F  00F5               	movwf	??_Lcd_Init+1
  1403  0630  30F1               	movlw	241
  1404  0631  00F4               	movwf	??_Lcd_Init
  1405  0632                     u417:
  1406  0632  0BF4               	decfsz	??_Lcd_Init,f
  1407  0633  2E32               	goto	u417
  1408  0634  0BF5               	decfsz	??_Lcd_Init+1,f
  1409  0635  2E32               	goto	u417
  1410  0636  2E37               	nop2
  1411  0637                     l742:
  1412                           
  1413                           ;./lcd.h: 60:  Lcd_Cmd(0x03);
  1414  0637  3003               	movlw	3
  1415  0638  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1416                           
  1417                           ;./lcd.h: 61:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1418  063D  300D               	movlw	13
  1419  063E  00F5               	movwf	??_Lcd_Init+1
  1420  063F  30FB               	movlw	251
  1421  0640  00F4               	movwf	??_Lcd_Init
  1422  0641                     u427:
  1423  0641  0BF4               	decfsz	??_Lcd_Init,f
  1424  0642  2E41               	goto	u427
  1425  0643  0BF5               	decfsz	??_Lcd_Init+1,f
  1426  0644  2E41               	goto	u427
  1427  0645  2E46               	nop2
  1428  0646                     l744:
  1429                           
  1430                           ;./lcd.h: 62:  Lcd_Cmd(0x03);
  1431  0646  3003               	movlw	3
  1432  0647  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1433  064C                     l746:
  1434                           
  1435                           ;./lcd.h: 63:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1436  064C  301D               	movlw	29
  1437  064D  00F5               	movwf	??_Lcd_Init+1
  1438  064E  3091               	movlw	145
  1439  064F  00F4               	movwf	??_Lcd_Init
  1440  0650                     u437:
  1441  0650  0BF4               	decfsz	??_Lcd_Init,f
  1442  0651  2E50               	goto	u437
  1443  0652  0BF5               	decfsz	??_Lcd_Init+1,f
  1444  0653  2E50               	goto	u437
  1445                           
  1446                           ;./lcd.h: 64:  Lcd_Cmd(0x03);
  1447  0654  3003               	movlw	3
  1448  0655  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1449                           
  1450                           ;./lcd.h: 65:  Lcd_Cmd(0x02);
  1451  065A  3002               	movlw	2
  1452  065B  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1453                           
  1454                           ;./lcd.h: 66:  Lcd_Cmd(0x02);
  1455  0660  3002               	movlw	2
  1456  0661  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1457                           
  1458                           ;./lcd.h: 67:  Lcd_Cmd(0x08);
  1459  0666  3008               	movlw	8
  1460  0667  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1461                           
  1462                           ;./lcd.h: 68:  Lcd_Cmd(0x00);
  1463  066C  3000               	movlw	0
  1464  066D  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1465                           
  1466                           ;./lcd.h: 69:  Lcd_Cmd(0x0C);
  1467  0672  300C               	movlw	12
  1468  0673  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1469                           
  1470                           ;./lcd.h: 70:  Lcd_Cmd(0x00);
  1471  0678  3000               	movlw	0
  1472  0679  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1473                           
  1474                           ;./lcd.h: 71:  Lcd_Cmd(0x06);
  1475  067E  3006               	movlw	6
  1476  067F  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1477  0684                     l52:
  1478  0684  0008               	return
  1479  0685                     __end_of_Lcd_Init:
  1480                           
  1481                           	psect	text5
  1482  052F                     __ptext5:	
  1483 ;; *************** function _Lcd_Clear *****************
  1484 ;; Defined at:
  1485 ;;		line 30 in file "./lcd.h"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  2   42[None  ] int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 2
  1506 ;; This function calls:
  1507 ;;		_Lcd_Cmd
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _Lcd_Clear
  1515  052F                     _Lcd_Clear:
  1516  052F                     l716:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1519                           
  1520                           
  1521                           ;./lcd.h: 32:  Lcd_Cmd(0);
  1522  052F  3000               	movlw	0
  1523  0530  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1524                           
  1525                           ;./lcd.h: 33:  Lcd_Cmd(1);
  1526  0535  3001               	movlw	1
  1527  0536  120A  118A  253C  120A  118A  	fcall	_Lcd_Cmd
  1528  053B                     l43:
  1529  053B  0008               	return
  1530  053C                     __end_of_Lcd_Clear:
  1531                           
  1532                           	psect	text6
  1533  053C                     __ptext6:	
  1534 ;; *************** function _Lcd_Cmd *****************
  1535 ;; Defined at:
  1536 ;;		line 21 in file "./lcd.h"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  a               1    wreg     unsigned char 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  a               1    3[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         1       0       0       0       0
  1552 ;;      Temps:          2       0       0       0       0
  1553 ;;      Totals:         3       0       0       0       0
  1554 ;;Total ram usage:        3 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 1
  1557 ;; This function calls:
  1558 ;;		_Lcd_Port
  1559 ;; This function is called by:
  1560 ;;		_Lcd_Clear
  1561 ;;		_Lcd_Set_Cursor
  1562 ;;		_Lcd_Init
  1563 ;;		_Lcd_Shift_Right
  1564 ;;		_Lcd_Shift_Left
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _Lcd_Cmd
  1570  053C                     _Lcd_Cmd:
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1574                           ;Lcd_Cmd@a stored from wreg
  1575  053C  00F3               	movwf	Lcd_Cmd@a
  1576  053D                     l686:
  1577                           
  1578                           ;./lcd.h: 21: void Lcd_Cmd(char a);./lcd.h: 22: {;./lcd.h: 23:  PORTAbits.RA0 = 0;
  1579  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1580  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1581  053F  1005               	bcf	5,0	;volatile
  1582  0540                     l688:
  1583                           
  1584                           ;./lcd.h: 24:  Lcd_Port(a);
  1585  0540  0873               	movf	Lcd_Cmd@a,w
  1586  0541  120A  118A  2556  120A  118A  	fcall	_Lcd_Port
  1587  0546                     l690:
  1588                           
  1589                           ;./lcd.h: 25:  PORTAbits.RA1 = 1;
  1590  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0548  1485               	bsf	5,1	;volatile
  1593  0549                     l692:
  1594                           
  1595                           ;./lcd.h: 26:  _delay((unsigned long)((4)*(8000000/4000.0)));
  1596  0549  300B               	movlw	11
  1597  054A  00F2               	movwf	??_Lcd_Cmd+1
  1598  054B  3062               	movlw	98
  1599  054C  00F1               	movwf	??_Lcd_Cmd
  1600  054D                     u447:
  1601  054D  0BF1               	decfsz	??_Lcd_Cmd,f
  1602  054E  2D4D               	goto	u447
  1603  054F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1604  0550  2D4D               	goto	u447
  1605  0551  0000               	nop
  1606  0552                     l694:
  1607                           
  1608                           ;./lcd.h: 27:  PORTAbits.RA1 = 0;
  1609  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0554  1085               	bcf	5,1	;volatile
  1612  0555                     l40:
  1613  0555  0008               	return
  1614  0556                     __end_of_Lcd_Cmd:
  1615                           
  1616                           	psect	text7
  1617  0556                     __ptext7:	
  1618 ;; *************** function _Lcd_Port *****************
  1619 ;; Defined at:
  1620 ;;		line 1 in file "./lcd.h"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  a               1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  a               1    0[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         1       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         1       0       0       0       0
  1638 ;;Total ram usage:        1 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_Lcd_Cmd
  1644 ;;		_Lcd_Init
  1645 ;;		_Lcd_Write_Char
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _Lcd_Port
  1651  0556                     _Lcd_Port:
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _Lcd_Port: [wreg]
  1655                           ;Lcd_Port@a stored from wreg
  1656  0556  00F0               	movwf	Lcd_Port@a
  1657  0557                     l676:
  1658                           
  1659                           ;./lcd.h: 1: void Lcd_Port(char a);./lcd.h: 2: {;./lcd.h: 3:  if(a & 1)
  1660  0557  1C70               	btfss	Lcd_Port@a,0
  1661  0558  2D5A               	goto	u11
  1662  0559  2D5B               	goto	u10
  1663  055A                     u11:
  1664  055A  2D5F               	goto	l29
  1665  055B                     u10:
  1666  055B                     l678:
  1667                           
  1668                           ;./lcd.h: 4:   PORTDbits.RD4 = 1;
  1669  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1670  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1671  055D  1608               	bsf	8,4	;volatile
  1672  055E  2D62               	goto	l30
  1673  055F                     l29:	
  1674                           ;./lcd.h: 5:  else
  1675                           
  1676                           
  1677                           ;./lcd.h: 6:   PORTDbits.RD4 = 0;
  1678  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0561  1208               	bcf	8,4	;volatile
  1681  0562                     l30:
  1682                           
  1683                           ;./lcd.h: 7:  if(a & 2)
  1684  0562  1CF0               	btfss	Lcd_Port@a,1
  1685  0563  2D65               	goto	u21
  1686  0564  2D66               	goto	u20
  1687  0565                     u21:
  1688  0565  2D68               	goto	l31
  1689  0566                     u20:
  1690  0566                     l680:
  1691                           
  1692                           ;./lcd.h: 8:   PORTDbits.RD5 = 1;
  1693  0566  1688               	bsf	8,5	;volatile
  1694  0567  2D69               	goto	l32
  1695  0568                     l31:	
  1696                           ;./lcd.h: 9:  else
  1697                           
  1698                           
  1699                           ;./lcd.h: 10:   PORTDbits.RD5 = 0;
  1700  0568  1288               	bcf	8,5	;volatile
  1701  0569                     l32:
  1702                           
  1703                           ;./lcd.h: 11:  if(a & 4)
  1704  0569  1D70               	btfss	Lcd_Port@a,2
  1705  056A  2D6C               	goto	u31
  1706  056B  2D6D               	goto	u30
  1707  056C                     u31:
  1708  056C  2D6F               	goto	l33
  1709  056D                     u30:
  1710  056D                     l682:
  1711                           
  1712                           ;./lcd.h: 12:   PORTDbits.RD6 = 1;
  1713  056D  1708               	bsf	8,6	;volatile
  1714  056E  2D70               	goto	l34
  1715  056F                     l33:	
  1716                           ;./lcd.h: 13:  else
  1717                           
  1718                           
  1719                           ;./lcd.h: 14:   PORTDbits.RD6 = 0;
  1720  056F  1308               	bcf	8,6	;volatile
  1721  0570                     l34:
  1722                           
  1723                           ;./lcd.h: 15:  if(a & 8)
  1724  0570  1DF0               	btfss	Lcd_Port@a,3
  1725  0571  2D73               	goto	u41
  1726  0572  2D74               	goto	u40
  1727  0573                     u41:
  1728  0573  2D76               	goto	l35
  1729  0574                     u40:
  1730  0574                     l684:
  1731                           
  1732                           ;./lcd.h: 16:   PORTDbits.RD7 = 1;
  1733  0574  1788               	bsf	8,7	;volatile
  1734  0575  2D77               	goto	l37
  1735  0576                     l35:	
  1736                           ;./lcd.h: 17:  else
  1737                           
  1738                           
  1739                           ;./lcd.h: 18:   PORTDbits.RD7 = 0;
  1740  0576  1388               	bcf	8,7	;volatile
  1741  0577                     l37:
  1742  0577  0008               	return
  1743  0578                     __end_of_Lcd_Port:
  1744  007E                     btemp	set	126	;btemp
  1745  007E                     wtemp0	set	126
  1746                           
  1747                           	psect	config
  1748                           
  1749                           ;Config register CONFIG1 @ 0x2007
  1750                           ;	Oscillator Selection bits
  1751                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1752                           ;	Watchdog Timer Enable bit
  1753                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1754                           ;	Power-up Timer Enable bit
  1755                           ;	PWRTE = ON, PWRT enabled
  1756                           ;	RE3/MCLR pin function select bit
  1757                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1758                           ;	Code Protection bit
  1759                           ;	CP = OFF, Program memory code protection is disabled
  1760                           ;	Data Code Protection bit
  1761                           ;	CPD = OFF, Data memory code protection is disabled
  1762                           ;	Brown Out Reset Selection bits
  1763                           ;	BOREN = ON, BOR enabled
  1764                           ;	Internal External Switchover bit
  1765                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1766                           ;	Fail-Safe Clock Monitor Enabled bit
  1767                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1768                           ;	Low Voltage Programming Enable bit
  1769                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1770                           ;	In-Circuit Debugger Mode bit
  1771                           ;	DEBUG = 0x1, unprogrammed default
  1772  2007                     	org	8199
  1773  2007  2FC4               	dw	12228
  1774                           
  1775                           ;Config register CONFIG2 @ 0x2008
  1776                           ;	Brown-out Reset Selection bit
  1777                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1778                           ;	Flash Program Memory Self Write Enable bits
  1779                           ;	WRT = OFF, Write protection off
  1780  2008                     	org	8200
  1781  2008  3FFF               	dw	16383

Data Sizes:
    Strings     57
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[13]), STR_6(CODE[13]), STR_5(CODE[10]), STR_4(CODE[11]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1528
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     441
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     877
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 28 22:44:11 2022

                        _i 0020                          pc 0002                         l30 0562  
                       l31 0568                         l32 0569                         l40 0555  
                       l33 056F                         l34 0570                         l35 0576  
                       l43 053B                         l52 0684                         l37 0577  
                       l29 055F                         l61 059C                         l55 05D5  
                       l49 0627                         u10 055B                         u11 055A  
                       u20 0566                         u21 0565                         u30 056D  
                       u31 056C                         u40 0574                         u41 0573  
                       u55 05AE                         fsr 0004                        l700 05AB  
                      l710 05CA                        l702 05B9                        l712 05CD  
                      l704 05BC                        l714 05D2                        l706 05C1  
                      l716 052F                        l740 062E                        l708 05C4  
                      l742 0637                        l910 05F8                        l902 05D7  
                      l680 0566                        l744 0646                        l920 0621  
                      l904 05DC                        l912 05FF                        l682 056D  
                      l690 0546                        l746 064C                        l738 0628  
                      l914 0605                        l906 05ED                        l922 0579  
                      l930 0685                        l684 0574                        l676 0557  
                      l692 0549                        l916 0616                        l908 05F2  
                      l924 057C                        l940 0692                        l932 0688  
                      l678 055B                        l694 0552                        l686 053D  
                      l918 061B                        l926 0589                        l950 0699  
                      l942 0695                        l934 068A                        l688 0540  
                      l696 059E                        l928 058F                        l960 069E  
                      l952 069A                        l944 0696                        l936 068B  
                      l698 05A8                        l970 06C2                        l962 069F  
                      l954 069B                        l946 0697                        l938 068C  
                      l980 06E8                        l972 06C7                        l964 06A4  
                      l956 069C                        l948 0698                        l982 06EE  
                      l990 0700                        l974 06CF                        l966 06B1  
                      l958 069D                        l992 0706                        l984 06F1  
                      l976 06D5                        l968 06B6                        l994 0713  
                      l986 06F2                        l978 06DB                        l996 0719  
                      l988 06F3                        l998 071C                        u200 0605  
                      u201 0604                        u220 059C                        u221 059B  
                      u230 06DB                        u215 060D                        u231 06DA  
                      u240 0706                        u241 0705                        u250 0731  
                      u251 0730                        u307 06AA                        u180 05DC  
                      u260 075C                        u181 05DB                        u261 075B  
                      u317 06BC                        u270 0787                        u407 05CF  
                      u271 0786                        u327 06F9                        u280 07B2  
                      u417 0632                        u281 07B1                        u337 0724  
                      u290 07DD                        u427 0641                        u195 05E4  
                      u291 07DC                        u347 074F                        u437 0650  
                      u357 077A                        u447 054D                        u367 07A5  
                      u377 07D0                        u387 07E8                        u397 05BE  
                      fsr0 0004                       l1000 071D                       l1010 0744  
                     l1002 071E                       l1020 075C                       l1012 0747  
                     l1004 072B                       l1030 0774                       l1022 0769  
                     l1014 0748                       l1006 0731                       l1040 079D  
                     l1024 076F                       l1032 0781                       l1016 0749  
                     l1008 073E                       l1050 07BF                       l1042 079E  
                     l1034 0787                       l1026 0772                       l1018 0756  
                     l1052 07C5                       l1060 07D7                       l1044 079F  
                     l1036 0794                       l1028 0773                       l1070 07F3  
                     l1062 07DD                       l1054 07C8                       l1038 079A  
                     l1046 07AC                       l1064 07E2                       l1056 07C9  
                     l1048 07B2                       l1066 07EF                       l1058 07CA  
                     l1068 07F2                       STR_1 002E                       STR_2 0009  
                     STR_3 0009                       STR_4 0023                       STR_5 0038  
                     STR_6 0016                       STR_7 0016          ?_Lcd_Write_String 0070  
                     _main 0685                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0556                      ?_main 0070  
                    _ANSEL 0188    __size_of_Lcd_Set_Cursor 0052                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0685           __end_of_Lcd_Port 0578            __initialization 07F8  
             __end_of_main 07F8                     ??_main 007B         __size_of_Lcd_Clear 000D  
                   _ANSELH 0189                     _OSCCON 008F                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0039            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 053C             __pcstackCOMMON 0070             _Lcd_Set_Cursor 05D6  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 0020  
               __pmaintext 0685  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0628  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 059D                    _Lcd_Cmd 053C            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0578                    __ptext2 059D                    __ptext3 05D6  
                  __ptext4 0628                    __ptext5 052F                    __ptext6 053C  
                  __ptext7 0556     __end_of_Lcd_Write_Char 05D6       end_of_initialization 07FC  
                Lcd_Port@a 0070                  _PORTAbits 0005                  _PORTBbits 0006  
                _PORTCbits 0007                  _PORTDbits 0008                  _PORTEbits 0009  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
                _Lcd_Clear 052F           _Lcd_Write_String 0578        start_initialization 07F8  
        __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022                 ?_Lcd_Clear 0070  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                  ___latbits 0002  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075                  __pstrings 0003  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 0628                   _Lcd_Port 0556  
 __end_of_Lcd_Write_String 059D           __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009  
            __size_of_main 0173         Lcd_Write_Char@temp 0072                  stringcode 0003  
       Lcd_Set_Cursor@temp 007A                   stringdir 0003                   stringtab 0003  
