

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:56:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2018  07CA  30FF               	movlw	255
  2019  07CB  05B5               	andwf	___flmul@prod+1,f
  2020  07CC  307F               	movlw	127
  2021  07CD  05B6               	andwf	___flmul@prod+2,f
  2022  07CE  3000               	movlw	0
  2023  07CF  05B7               	andwf	___flmul@prod+3,f
  2024  07D0                     l1413:
  2025  07D0  1C33               	btfss	___flmul@bexp,0
  2026  07D1  2FD3               	goto	u1761
  2027  07D2  2FD4               	goto	u1760
  2028  07D3                     u1761:
  2029  07D3  2FD5               	goto	l1417
  2030  07D4                     u1760:
  2031  07D4                     l1415:
  2032  07D4  17B6               	bsf	___flmul@prod+2,7
  2033  07D5                     l1417:
  2034  07D5  0833               	movf	___flmul@bexp,w
  2035  07D6  00A8               	movwf	??___flmul
  2036  07D7  1003               	clrc
  2037  07D8  0C28               	rrf	??___flmul,w
  2038  07D9  00A9               	movwf	??___flmul+1
  2039  07DA  0829               	movf	??___flmul+1,w
  2040  07DB  00B7               	movwf	___flmul@prod+3
  2041  07DC                     l550:
  2042  07DC  082D               	movf	___flmul@sign,w
  2043  07DD  00A8               	movwf	??___flmul
  2044  07DE  0828               	movf	??___flmul,w
  2045  07DF  04B7               	iorwf	___flmul@prod+3,f
  2046  07E0                     l1419:
  2047  07E0  0837               	movf	___flmul@prod+3,w
  2048  07E1  00A3               	movwf	?___flmul+3
  2049  07E2  0836               	movf	___flmul@prod+2,w
  2050  07E3  00A2               	movwf	?___flmul+2
  2051  07E4  0835               	movf	___flmul@prod+1,w
  2052  07E5  00A1               	movwf	?___flmul+1
  2053  07E6  0834               	movf	___flmul@prod,w
  2054  07E7  00A0               	movwf	?___flmul
  2055  07E8                     l538:
  2056  07E8  0008               	return
  2057  07E9                     __end_of___flmul:
  2058                           
  2059                           	psect	text3
  2060  005A                     __ptext3:	
  2061 ;; *************** function __Umul8_16 *****************
  2062 ;; Defined at:
  2063 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  multiplier      1    wreg     unsigned char 
  2066 ;;  multiplicand    1    0[COMMON] unsigned char 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  multiplier      1    8[COMMON] unsigned char 
  2069 ;;  word_mpld       2    6[COMMON] unsigned int 
  2070 ;;  product         2    4[COMMON] unsigned int 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  2    0[COMMON] unsigned int 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         2       0       0       0       0
  2081 ;;      Locals:         5       0       0       0       0
  2082 ;;      Temps:          2       0       0       0       0
  2083 ;;      Totals:         9       0       0       0       0
  2084 ;;Total ram usage:        9 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		___flmul
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function __Umul8_16
  2095  005A                     __Umul8_16:
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2099                           ;__Umul8_16@multiplier stored from wreg
  2100  005A  00F8               	movwf	__Umul8_16@multiplier
  2101  005B                     l1089:
  2102  005B  01F4               	clrf	__Umul8_16@product
  2103  005C  01F5               	clrf	__Umul8_16@product+1
  2104  005D                     l1091:
  2105  005D  0870               	movf	__Umul8_16@multiplicand,w
  2106  005E  00F2               	movwf	??__Umul8_16
  2107  005F  01F3               	clrf	??__Umul8_16+1
  2108  0060  0872               	movf	??__Umul8_16,w
  2109  0061  00F6               	movwf	__Umul8_16@word_mpld
  2110  0062  0873               	movf	??__Umul8_16+1,w
  2111  0063  00F7               	movwf	__Umul8_16@word_mpld+1
  2112  0064                     l1093:
  2113  0064  1C78               	btfss	__Umul8_16@multiplier,0
  2114  0065  2867               	goto	u991
  2115  0066  2868               	goto	u990
  2116  0067                     u991:
  2117  0067  286E               	goto	l557
  2118  0068                     u990:
  2119  0068                     l1095:
  2120  0068  0876               	movf	__Umul8_16@word_mpld,w
  2121  0069  07F4               	addwf	__Umul8_16@product,f
  2122  006A  1803               	skipnc
  2123  006B  0AF5               	incf	__Umul8_16@product+1,f
  2124  006C  0877               	movf	__Umul8_16@word_mpld+1,w
  2125  006D  07F5               	addwf	__Umul8_16@product+1,f
  2126  006E                     l557:
  2127  006E  3001               	movlw	1
  2128  006F                     u1005:
  2129  006F  1003               	clrc
  2130  0070  0DF6               	rlf	__Umul8_16@word_mpld,f
  2131  0071  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2132  0072  3EFF               	addlw	-1
  2133  0073  1D03               	skipz
  2134  0074  286F               	goto	u1005
  2135  0075  1003               	clrc
  2136  0076  0CF8               	rrf	__Umul8_16@multiplier,f
  2137  0077                     l1097:
  2138  0077  0878               	movf	__Umul8_16@multiplier,w
  2139  0078  1D03               	btfss	3,2
  2140  0079  287B               	goto	u1011
  2141  007A  287C               	goto	u1010
  2142  007B                     u1011:
  2143  007B  2864               	goto	l1093
  2144  007C                     u1010:
  2145  007C                     l1099:
  2146  007C  0875               	movf	__Umul8_16@product+1,w
  2147  007D  00F1               	movwf	?__Umul8_16+1
  2148  007E  0874               	movf	__Umul8_16@product,w
  2149  007F  00F0               	movwf	?__Umul8_16
  2150  0080                     l559:
  2151  0080  0008               	return
  2152  0081                     __end_of__Umul8_16:
  2153                           
  2154                           	psect	text4
  2155  0081                     __ptext4:	
  2156 ;; *************** function ___flge *****************
  2157 ;; Defined at:
  2158 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  ff1             4    0[COMMON] unsigned int 
  2161 ;;  ff2             4    4[COMMON] unsigned int 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;		None               void
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         8       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0
  2175 ;;      Temps:          4       0       0       0       0
  2176 ;;      Totals:        12       0       0       0       0
  2177 ;;Total ram usage:       12 bytes
  2178 ;; Hardware stack levels used: 1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function ___flge
  2188  0081                     ___flge:
  2189  0081                     l1121:	
  2190                           ;incstack = 0
  2191                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2192                           
  2193  0081  3000               	movlw	0
  2194  0082  0570               	andwf	___flge@ff1,w
  2195  0083  00F8               	movwf	??___flge
  2196  0084  3000               	movlw	0
  2197  0085  0571               	andwf	___flge@ff1+1,w
  2198  0086  00F9               	movwf	??___flge+1
  2199  0087  3080               	movlw	128
  2200  0088  0572               	andwf	___flge@ff1+2,w
  2201  0089  00FA               	movwf	??___flge+2
  2202  008A  307F               	movlw	127
  2203  008B  0573               	andwf	___flge@ff1+3,w
  2204  008C  00FB               	movwf	??___flge+3
  2205  008D  087B               	movf	??___flge+3,w
  2206  008E  047A               	iorwf	??___flge+2,w
  2207  008F  0479               	iorwf	??___flge+1,w
  2208  0090  0478               	iorwf	??___flge,w
  2209  0091  1D03               	skipz
  2210  0092  2894               	goto	u1041
  2211  0093  2895               	goto	u1040
  2212  0094                     u1041:
  2213  0094  289D               	goto	l323
  2214  0095                     u1040:
  2215  0095                     l1123:
  2216  0095  3000               	movlw	0
  2217  0096  00F3               	movwf	___flge@ff1+3
  2218  0097  3000               	movlw	0
  2219  0098  00F2               	movwf	___flge@ff1+2
  2220  0099  3000               	movlw	0
  2221  009A  00F1               	movwf	___flge@ff1+1
  2222  009B  3000               	movlw	0
  2223  009C  00F0               	movwf	___flge@ff1
  2224  009D                     l323:
  2225  009D  3000               	movlw	0
  2226  009E  0574               	andwf	___flge@ff2,w
  2227  009F  00F8               	movwf	??___flge
  2228  00A0  3000               	movlw	0
  2229  00A1  0575               	andwf	___flge@ff2+1,w
  2230  00A2  00F9               	movwf	??___flge+1
  2231  00A3  3080               	movlw	128
  2232  00A4  0576               	andwf	___flge@ff2+2,w
  2233  00A5  00FA               	movwf	??___flge+2
  2234  00A6  307F               	movlw	127
  2235  00A7  0577               	andwf	___flge@ff2+3,w
  2236  00A8  00FB               	movwf	??___flge+3
  2237  00A9  087B               	movf	??___flge+3,w
  2238  00AA  047A               	iorwf	??___flge+2,w
  2239  00AB  0479               	iorwf	??___flge+1,w
  2240  00AC  0478               	iorwf	??___flge,w
  2241  00AD  1D03               	skipz
  2242  00AE  28B0               	goto	u1051
  2243  00AF  28B1               	goto	u1050
  2244  00B0                     u1051:
  2245  00B0  28B9               	goto	l1127
  2246  00B1                     u1050:
  2247  00B1                     l1125:
  2248  00B1  3000               	movlw	0
  2249  00B2  00F7               	movwf	___flge@ff2+3
  2250  00B3  3000               	movlw	0
  2251  00B4  00F6               	movwf	___flge@ff2+2
  2252  00B5  3000               	movlw	0
  2253  00B6  00F5               	movwf	___flge@ff2+1
  2254  00B7  3000               	movlw	0
  2255  00B8  00F4               	movwf	___flge@ff2
  2256  00B9                     l1127:
  2257  00B9  1FF3               	btfss	___flge@ff1+3,7
  2258  00BA  28BC               	goto	u1061
  2259  00BB  28BD               	goto	u1060
  2260  00BC                     u1061:
  2261  00BC  28E1               	goto	l1131
  2262  00BD                     u1060:
  2263  00BD                     l1129:
  2264  00BD  3000               	movlw	0
  2265  00BE  00F8               	movwf	??___flge
  2266  00BF  3000               	movlw	0
  2267  00C0  00F9               	movwf	??___flge+1
  2268  00C1  3000               	movlw	0
  2269  00C2  00FA               	movwf	??___flge+2
  2270  00C3  3080               	movlw	128
  2271  00C4  00FB               	movwf	??___flge+3
  2272  00C5  0870               	movf	___flge@ff1,w
  2273  00C6  02F8               	subwf	??___flge,f
  2274  00C7  0871               	movf	___flge@ff1+1,w
  2275  00C8  1C03               	skipc
  2276  00C9  0F71               	incfsz	___flge@ff1+1,w
  2277  00CA  28CC               	goto	u1071
  2278  00CB  28CD               	goto	u1072
  2279  00CC                     u1071:
  2280  00CC  02F9               	subwf	??___flge+1,f
  2281  00CD                     u1072:
  2282  00CD  0872               	movf	___flge@ff1+2,w
  2283  00CE  1C03               	skipc
  2284  00CF  0F72               	incfsz	___flge@ff1+2,w
  2285  00D0  28D2               	goto	u1073
  2286  00D1  28D3               	goto	u1074
  2287  00D2                     u1073:
  2288  00D2  02FA               	subwf	??___flge+2,f
  2289  00D3                     u1074:
  2290  00D3  0873               	movf	___flge@ff1+3,w
  2291  00D4  1C03               	skipc
  2292  00D5  0F73               	incfsz	___flge@ff1+3,w
  2293  00D6  28D8               	goto	u1075
  2294  00D7  28D9               	goto	u1076
  2295  00D8                     u1075:
  2296  00D8  02FB               	subwf	??___flge+3,f
  2297  00D9                     u1076:
  2298  00D9  087B               	movf	??___flge+3,w
  2299  00DA  00F3               	movwf	___flge@ff1+3
  2300  00DB  087A               	movf	??___flge+2,w
  2301  00DC  00F2               	movwf	___flge@ff1+2
  2302  00DD  0879               	movf	??___flge+1,w
  2303  00DE  00F1               	movwf	___flge@ff1+1
  2304  00DF  0878               	movf	??___flge,w
  2305  00E0  00F0               	movwf	___flge@ff1
  2306  00E1                     l1131:
  2307  00E1  1FF7               	btfss	___flge@ff2+3,7
  2308  00E2  28E4               	goto	u1081
  2309  00E3  28E5               	goto	u1080
  2310  00E4                     u1081:
  2311  00E4  2909               	goto	l326
  2312  00E5                     u1080:
  2313  00E5                     l1133:
  2314  00E5  3000               	movlw	0
  2315  00E6  00F8               	movwf	??___flge
  2316  00E7  3000               	movlw	0
  2317  00E8  00F9               	movwf	??___flge+1
  2318  00E9  3000               	movlw	0
  2319  00EA  00FA               	movwf	??___flge+2
  2320  00EB  3080               	movlw	128
  2321  00EC  00FB               	movwf	??___flge+3
  2322  00ED  0874               	movf	___flge@ff2,w
  2323  00EE  02F8               	subwf	??___flge,f
  2324  00EF  0875               	movf	___flge@ff2+1,w
  2325  00F0  1C03               	skipc
  2326  00F1  0F75               	incfsz	___flge@ff2+1,w
  2327  00F2  28F4               	goto	u1091
  2328  00F3  28F5               	goto	u1092
  2329  00F4                     u1091:
  2330  00F4  02F9               	subwf	??___flge+1,f
  2331  00F5                     u1092:
  2332  00F5  0876               	movf	___flge@ff2+2,w
  2333  00F6  1C03               	skipc
  2334  00F7  0F76               	incfsz	___flge@ff2+2,w
  2335  00F8  28FA               	goto	u1093
  2336  00F9  28FB               	goto	u1094
  2337  00FA                     u1093:
  2338  00FA  02FA               	subwf	??___flge+2,f
  2339  00FB                     u1094:
  2340  00FB  0877               	movf	___flge@ff2+3,w
  2341  00FC  1C03               	skipc
  2342  00FD  0F77               	incfsz	___flge@ff2+3,w
  2343  00FE  2900               	goto	u1095
  2344  00FF  2901               	goto	u1096
  2345  0100                     u1095:
  2346  0100  02FB               	subwf	??___flge+3,f
  2347  0101                     u1096:
  2348  0101  087B               	movf	??___flge+3,w
  2349  0102  00F7               	movwf	___flge@ff2+3
  2350  0103  087A               	movf	??___flge+2,w
  2351  0104  00F6               	movwf	___flge@ff2+2
  2352  0105  0879               	movf	??___flge+1,w
  2353  0106  00F5               	movwf	___flge@ff2+1
  2354  0107  0878               	movf	??___flge,w
  2355  0108  00F4               	movwf	___flge@ff2
  2356  0109                     l326:
  2357  0109  3080               	movlw	128
  2358  010A  06F3               	xorwf	___flge@ff1+3,f
  2359  010B  3080               	movlw	128
  2360  010C  06F7               	xorwf	___flge@ff2+3,f
  2361  010D  0877               	movf	___flge@ff2+3,w
  2362  010E  0273               	subwf	___flge@ff1+3,w
  2363  010F  1D03               	skipz
  2364  0110  291B               	goto	u1105
  2365  0111  0876               	movf	___flge@ff2+2,w
  2366  0112  0272               	subwf	___flge@ff1+2,w
  2367  0113  1D03               	skipz
  2368  0114  291B               	goto	u1105
  2369  0115  0875               	movf	___flge@ff2+1,w
  2370  0116  0271               	subwf	___flge@ff1+1,w
  2371  0117  1D03               	skipz
  2372  0118  291B               	goto	u1105
  2373  0119  0874               	movf	___flge@ff2,w
  2374  011A  0270               	subwf	___flge@ff1,w
  2375  011B                     u1105:
  2376  011B  1803               	skipnc
  2377  011C  291E               	goto	u1101
  2378  011D  291F               	goto	u1100
  2379  011E                     u1101:
  2380  011E  2921               	goto	l1137
  2381  011F                     u1100:
  2382  011F                     l1135:
  2383  011F  1003               	clrc
  2384  0120  2922               	goto	l327
  2385  0121                     l1137:
  2386  0121  1403               	setc
  2387  0122                     l327:
  2388  0122  0008               	return
  2389  0123                     __end_of___flge:
  2390                           
  2391                           	psect	text5
  2392  02AB                     __ptext5:	
  2393 ;; *************** function ___fldiv *****************
  2394 ;; Defined at:
  2395 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  a               4   26[BANK0 ] unsigned int 
  2398 ;;  b               4   30[BANK0 ] unsigned int 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;  grs             4   46[BANK0 ] unsigned long 
  2401 ;;  rem             4   39[BANK0 ] unsigned long 
  2402 ;;  new_exp         2   44[BANK0 ] int 
  2403 ;;  aexp            1   51[BANK0 ] unsigned char 
  2404 ;;  bexp            1   50[BANK0 ] unsigned char 
  2405 ;;  sign            1   43[BANK0 ] unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  4   26[BANK0 ] unsigned char 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, btemp+1
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       8       0       0       0
  2416 ;;      Locals:         0      13       0       0       0
  2417 ;;      Temps:          0       5       0       0       0
  2418 ;;      Totals:         0      26       0       0       0
  2419 ;;Total ram usage:       26 bytes
  2420 ;; Hardware stack levels used: 1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_main
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function ___fldiv
  2430  02AB                     ___fldiv:
  2431  02AB                     l1141:	
  2432                           ;incstack = 0
  2433                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2434                           
  2435  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2436  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2437  02AD  0841               	movf	___fldiv@b+3,w
  2438  02AE  3980               	andlw	128
  2439  02AF  00C2               	movwf	??___fldiv
  2440  02B0  0842               	movf	??___fldiv,w
  2441  02B1  00CB               	movwf	___fldiv@sign
  2442  02B2                     l1143:
  2443  02B2  0841               	movf	___fldiv@b+3,w
  2444  02B3  00C2               	movwf	??___fldiv
  2445  02B4  0742               	addwf	??___fldiv,w
  2446  02B5  00C3               	movwf	??___fldiv+1
  2447  02B6  0843               	movf	??___fldiv+1,w
  2448  02B7  00D2               	movwf	___fldiv@bexp
  2449  02B8                     l1145:
  2450  02B8  1FC0               	btfss	___fldiv@b+2,7
  2451  02B9  2ABB               	goto	u1111
  2452  02BA  2ABC               	goto	u1110
  2453  02BB                     u1111:
  2454  02BB  2ABD               	goto	l1149
  2455  02BC                     u1110:
  2456  02BC                     l1147:
  2457  02BC  1452               	bsf	___fldiv@bexp,0
  2458  02BD                     l1149:
  2459  02BD  0852               	movf	___fldiv@bexp,w
  2460  02BE  1903               	btfsc	3,2
  2461  02BF  2AC1               	goto	u1121
  2462  02C0  2AC2               	goto	u1120
  2463  02C1                     u1121:
  2464  02C1  2AD2               	goto	l1159
  2465  02C2                     u1120:
  2466  02C2                     l1151:
  2467  02C2  0A52               	incf	___fldiv@bexp,w
  2468  02C3  1D03               	btfss	3,2
  2469  02C4  2AC6               	goto	u1131
  2470  02C5  2AC7               	goto	u1130
  2471  02C6                     u1131:
  2472  02C6  2ACF               	goto	l1155
  2473  02C7                     u1130:
  2474  02C7                     l1153:
  2475  02C7  3000               	movlw	0
  2476  02C8  00C1               	movwf	___fldiv@b+3
  2477  02C9  3000               	movlw	0
  2478  02CA  00C0               	movwf	___fldiv@b+2
  2479  02CB  3000               	movlw	0
  2480  02CC  00BF               	movwf	___fldiv@b+1
  2481  02CD  3000               	movlw	0
  2482  02CE  00BE               	movwf	___fldiv@b
  2483  02CF                     l1155:
  2484  02CF  17C0               	bsf	___fldiv@b+2,7
  2485  02D0                     l1157:
  2486  02D0  01C1               	clrf	___fldiv@b+3
  2487  02D1  2ADA               	goto	l1161
  2488  02D2                     l1159:
  2489  02D2  3000               	movlw	0
  2490  02D3  00C1               	movwf	___fldiv@b+3
  2491  02D4  3000               	movlw	0
  2492  02D5  00C0               	movwf	___fldiv@b+2
  2493  02D6  3000               	movlw	0
  2494  02D7  00BF               	movwf	___fldiv@b+1
  2495  02D8  3000               	movlw	0
  2496  02D9  00BE               	movwf	___fldiv@b
  2497  02DA                     l1161:
  2498  02DA  083D               	movf	___fldiv@a+3,w
  2499  02DB  3980               	andlw	128
  2500  02DC  00C2               	movwf	??___fldiv
  2501  02DD  0842               	movf	??___fldiv,w
  2502  02DE  06CB               	xorwf	___fldiv@sign,f
  2503  02DF                     l1163:
  2504  02DF  083D               	movf	___fldiv@a+3,w
  2505  02E0  00C2               	movwf	??___fldiv
  2506  02E1  0742               	addwf	??___fldiv,w
  2507  02E2  00C3               	movwf	??___fldiv+1
  2508  02E3  0843               	movf	??___fldiv+1,w
  2509  02E4  00D3               	movwf	___fldiv@aexp
  2510  02E5                     l1165:
  2511  02E5  1FBC               	btfss	___fldiv@a+2,7
  2512  02E6  2AE8               	goto	u1141
  2513  02E7  2AE9               	goto	u1140
  2514  02E8                     u1141:
  2515  02E8  2AEA               	goto	l1169
  2516  02E9                     u1140:
  2517  02E9                     l1167:
  2518  02E9  1453               	bsf	___fldiv@aexp,0
  2519  02EA                     l1169:
  2520  02EA  0853               	movf	___fldiv@aexp,w
  2521  02EB  1903               	btfsc	3,2
  2522  02EC  2AEE               	goto	u1151
  2523  02ED  2AEF               	goto	u1150
  2524  02EE                     u1151:
  2525  02EE  2AFF               	goto	l1179
  2526  02EF                     u1150:
  2527  02EF                     l1171:
  2528  02EF  0A53               	incf	___fldiv@aexp,w
  2529  02F0  1D03               	btfss	3,2
  2530  02F1  2AF3               	goto	u1161
  2531  02F2  2AF4               	goto	u1160
  2532  02F3                     u1161:
  2533  02F3  2AFC               	goto	l1175
  2534  02F4                     u1160:
  2535  02F4                     l1173:
  2536  02F4  3000               	movlw	0
  2537  02F5  00BD               	movwf	___fldiv@a+3
  2538  02F6  3000               	movlw	0
  2539  02F7  00BC               	movwf	___fldiv@a+2
  2540  02F8  3000               	movlw	0
  2541  02F9  00BB               	movwf	___fldiv@a+1
  2542  02FA  3000               	movlw	0
  2543  02FB  00BA               	movwf	___fldiv@a
  2544  02FC                     l1175:
  2545  02FC  17BC               	bsf	___fldiv@a+2,7
  2546  02FD                     l1177:
  2547  02FD  01BD               	clrf	___fldiv@a+3
  2548  02FE  2B07               	goto	l498
  2549  02FF                     l1179:
  2550  02FF  3000               	movlw	0
  2551  0300  00BD               	movwf	___fldiv@a+3
  2552  0301  3000               	movlw	0
  2553  0302  00BC               	movwf	___fldiv@a+2
  2554  0303  3000               	movlw	0
  2555  0304  00BB               	movwf	___fldiv@a+1
  2556  0305  3000               	movlw	0
  2557  0306  00BA               	movwf	___fldiv@a
  2558  0307                     l498:
  2559  0307  083D               	movf	___fldiv@a+3,w
  2560  0308  043C               	iorwf	___fldiv@a+2,w
  2561  0309  043B               	iorwf	___fldiv@a+1,w
  2562  030A  043A               	iorwf	___fldiv@a,w
  2563  030B  1D03               	skipz
  2564  030C  2B0E               	goto	u1171
  2565  030D  2B0F               	goto	u1170
  2566  030E                     u1171:
  2567  030E  2B28               	goto	l1189
  2568  030F                     u1170:
  2569  030F                     l1181:
  2570  030F  3000               	movlw	0
  2571  0310  00C1               	movwf	___fldiv@b+3
  2572  0311  3000               	movlw	0
  2573  0312  00C0               	movwf	___fldiv@b+2
  2574  0313  3000               	movlw	0
  2575  0314  00BF               	movwf	___fldiv@b+1
  2576  0315  3000               	movlw	0
  2577  0316  00BE               	movwf	___fldiv@b
  2578  0317  3080               	movlw	128
  2579  0318  04C0               	iorwf	___fldiv@b+2,f
  2580  0319  307F               	movlw	127
  2581  031A  04C1               	iorwf	___fldiv@b+3,f
  2582  031B                     l1183:
  2583  031B  084B               	movf	___fldiv@sign,w
  2584  031C  00C2               	movwf	??___fldiv
  2585  031D  0842               	movf	??___fldiv,w
  2586  031E  04C1               	iorwf	___fldiv@b+3,f
  2587  031F                     l1185:
  2588  031F  0841               	movf	___fldiv@b+3,w
  2589  0320  00BD               	movwf	?___fldiv+3
  2590  0321  0840               	movf	___fldiv@b+2,w
  2591  0322  00BC               	movwf	?___fldiv+2
  2592  0323  083F               	movf	___fldiv@b+1,w
  2593  0324  00BB               	movwf	?___fldiv+1
  2594  0325  083E               	movf	___fldiv@b,w
  2595  0326  00BA               	movwf	?___fldiv
  2596  0327  2C87               	goto	l500
  2597  0328                     l1189:
  2598  0328  0852               	movf	___fldiv@bexp,w
  2599  0329  1D03               	btfss	3,2
  2600  032A  2B2C               	goto	u1181
  2601  032B  2B2D               	goto	u1180
  2602  032C                     u1181:
  2603  032C  2B36               	goto	l1195
  2604  032D                     u1180:
  2605  032D                     l1191:
  2606  032D  3000               	movlw	0
  2607  032E  00BD               	movwf	?___fldiv+3
  2608  032F  3000               	movlw	0
  2609  0330  00BC               	movwf	?___fldiv+2
  2610  0331  3000               	movlw	0
  2611  0332  00BB               	movwf	?___fldiv+1
  2612  0333  3000               	movlw	0
  2613  0334  00BA               	movwf	?___fldiv
  2614  0335  2C87               	goto	l500
  2615  0336                     l1195:
  2616  0336  0852               	movf	___fldiv@bexp,w
  2617  0337  00C2               	movwf	??___fldiv
  2618  0338  01C3               	clrf	??___fldiv+1
  2619  0339  0843               	movf	??___fldiv+1,w
  2620  033A  00C5               	movwf	??___fldiv+3
  2621  033B  0853               	movf	___fldiv@aexp,w
  2622  033C  0242               	subwf	??___fldiv,w
  2623  033D  00C4               	movwf	??___fldiv+2
  2624  033E  1C03               	skipc
  2625  033F  03C5               	decf	??___fldiv+3,f
  2626  0340  0844               	movf	??___fldiv+2,w
  2627  0341  3E7F               	addlw	127
  2628  0342  00CC               	movwf	___fldiv@new_exp
  2629  0343  0845               	movf	??___fldiv+3,w
  2630  0344  1803               	skipnc
  2631  0345  3E01               	addlw	1
  2632  0346  3E00               	addlw	0
  2633  0347  00CD               	movwf	___fldiv@new_exp+1
  2634  0348                     l1197:
  2635  0348  0841               	movf	___fldiv@b+3,w
  2636  0349  00CA               	movwf	___fldiv@rem+3
  2637  034A  0840               	movf	___fldiv@b+2,w
  2638  034B  00C9               	movwf	___fldiv@rem+2
  2639  034C  083F               	movf	___fldiv@b+1,w
  2640  034D  00C8               	movwf	___fldiv@rem+1
  2641  034E  083E               	movf	___fldiv@b,w
  2642  034F  00C7               	movwf	___fldiv@rem
  2643  0350                     l1199:
  2644  0350  3000               	movlw	0
  2645  0351  00C1               	movwf	___fldiv@b+3
  2646  0352  3000               	movlw	0
  2647  0353  00C0               	movwf	___fldiv@b+2
  2648  0354  3000               	movlw	0
  2649  0355  00BF               	movwf	___fldiv@b+1
  2650  0356  3000               	movlw	0
  2651  0357  00BE               	movwf	___fldiv@b
  2652  0358                     l1201:
  2653  0358  3000               	movlw	0
  2654  0359  00D1               	movwf	___fldiv@grs+3
  2655  035A  3000               	movlw	0
  2656  035B  00D0               	movwf	___fldiv@grs+2
  2657  035C  3000               	movlw	0
  2658  035D  00CF               	movwf	___fldiv@grs+1
  2659  035E  3000               	movlw	0
